    4    4    3    7 
        .80000000    1948.00000000 
    4    1    1 
     120.00000000      60.00000000       2.44100000 
    4000.00000000    4000.00000000        .00180000        .61000000 
     500.00000000        .25000000    1948.00000000 
    1000.00000000    1233.00000000       8.00000000 
        .00000000        .00000000        .01380000        .93020000 
        .03290000        .01360000        .00230000        .00370000 
        .00120000        .00100000        .00080000        .00050000 
    1864.00000000    1799.00000000    1718.00000000    1599.00000000 
       4.50000000       5.60000000       6.85000000       8.25000000 
    1784.00000000    1680.00000000    1546.00000000    1355.00000000 
       4.50000000       5.60000000       6.85000000       8.25000000 
    1948.00000000    1927.00000000    1911.00000000    1887.00000000 
        .00000000        .00000000        .00000000        .00000000 
     360.60000000    1023.91000000     114.23200000 

